"TOA5","Litvak - SEN Flux","CR1000X","2100","CR1000X.Std.05.02","CPU:UBG_1KX_EasyFluxDL_4.3.25.CR1X","59351","flux"
"TIMESTAMP","RECORD","Fc_wpl","LE_wpl","Hc","tau","u_star","CSAT_n_Tot","CO2_n_Tot","H2O_n_Tot","Ux_Avg","Uy_Avg","Uz_Avg","Ts_Avg","co2_mean_Avg","h2o_mean_Avg","co2_um_m_Avg","h2o_mm_m_Avg","rho_a_mean_Avg","rho_a_IRGA","press_Avg","wnd_dir_compass","wnd_dir_csat3","wnd_spd","rslt_wnd_spd","std_wnd_dir","stdev_Ts","stdev_co2","stdev_h2o","stdev_Ux","stdev_Uy","stdev_Uz","cov_Ts_Ux","cov_Ts_Uy","cov_Ts_Uz","cov_Ux_Uy","cov_Ux_Uz","cov_Uy_Uz","cov_co2_Ux","cov_co2_Uy","cov_co2_Uz","cov_h2o_Ux","cov_h2o_Uy","cov_h2o_Uz","panelT_1000x_Avg","batt_1000x_Avg","battbank_Avg","panelV_Avg","low12V_1000x_Tot","watchdog_1000x_Tot","csat_warnings","irga_warnings","del_T_f_Tot","sig_lck_f_Tot","amp_h_f_Tot","amp_l_f_Tot","chopper_f_Tot","detector_f_Tot","pll_f_Tot","sync_f_Tot","agc_Avg","Rad_short_Up_Avg","Rad_short_Dn_Avg","Rad_long_Up_Avg","Rad_long_Dn_Avg","CG3UpCo_Avg","CG3DnCo_Avg","NetTot_Avg","NetRs_Avg","NetRl_Avg","CNR1TC_Avg","par_faceup_Avg","par_facedown_Avg","AirTC_Avg","RH_Avg","RTD_50cm_Avg","RTD_150cm_Avg","RTD_250cm_Avg","TargmV_Avg","SBTempC_Avg","TargTempC_Avg","rain_Tot","e_hmp_mean_Avg","e_sat_Avg","h2o_hmp_mean_Avg","e_sat_IRGA","Wind_Sentry_WVc(1)","Wind_Sentry_WVc(2)","WS_ms_sentry_Avg","WindDir_sentry_Avg","SWC_BLUG1_2p5_Avg","SWC_BLUG1_12p5_Avg","SWC_BLUG1_22p5_Avg","SWC_BLUG1_37p5_Avg","SWC_BLUG1_52p5_Avg","SWC_O1_2p5_Avg","SWC_O1_12p5_Avg","SWC_O1_22p5_Avg","SWC_O1_37p5_Avg","SWC_O1_52p5_Avg","SWC_BLAG1_2p5_Avg","SWC_BLAG1_12p5_Avg","SWC_BLAG1_22p5_Avg","SWC_BLAG1_37p5_Avg","SWC_BLAG1_52p5_Avg","SoilT_BLA_2p5_Avg","SoilT_BLA_12p5_Avg","SoilT_BLA_22p5_Avg","SoilT_BLA_37p5_Avg","SoilT_BLA_52p5_Avg","SoilT_BLU_2p5_Avg","SoilT_BLU_12p5_Avg","SoilT_BLU_22p5_Avg","SoilT_BLU_37p5_Avg","SoilT_BLU_52p5_Avg","SoilT_O1_2p5_Avg","SoilT_O1_12p5_Avg","SoilT_O1_22p5_Avg","SoilT_O1_37p5_Avg","SoilT_O1_52p5_Avg","Soil_CO2_O_5_Avg","Soil_CO2_O_10_Avg","Soil_CO2_O_30_Avg","Soil_CO2_Blu_5_Avg","Soil_CO2_Blu_10_Avg","Soil_CO2_Blu_30_Avg","Soil_CO2_Bla_5_Avg","Soil_CO2_Bla_10_Avg","Soil_CO2_Bla_30_Avg","Soil_CO2_Surface_Avg","daysonCard","crdFlag_Tot","crdMbFree","SkippedScan","SkippedSystemScan"
"TS","RN","umolCO2 m-2 s-1","W m-2","W m-2","kg m-1 s-2","m s-1","samples","samples","samples","m s-1","m s-1","m s-1","deg C","mg m-3","g m-3","umol/mol","mmol/mol","kg/m^3","kg m-3","kPa","decimal degrees","decimal degrees","m s-1","m s-1","decimal degrees","deg C","mg m-3","g m-3","m s-1","m s-1","m s-1","deg C m s-1","deg C m s-1","deg C m s-1","m2 s-2","m2 s-2","m2 s-2","mg m-2 s-1","mg m-2 s-1","mg m-2 s-1","g m-2 s-1","g m-2 s-1","g m-2 s-1","deg C","V","Volts","Volts","unitless","unitless","samples","samples","samples","samples","samples","samples","samples","samples","samples","samples","adimensional","W/meter","W/meter","W/meter","W/meter","W/meter","W/meter","W/meter","W/meter","W/meter","Deg C","umolm2s","umolm2s","Deg C","%","","","","","","","mm","kPa","kPa","g/m^3","kPa","","","m/s","Degrees","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","uSeconds","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","","","","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Tot","Tot","Tot","Smp","Smp","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Tot","Tot","Tot","Tot","Tot","Tot","Tot","Tot","Tot","Tot","Tot","Tot","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Tot","Avg","Smp","Avg","Smp","WVc","WVc","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Smp","Tot","Smp","Smp","Smp"
"2025-04-03 11:00:00",0,-0.6217631,15.95064,163.2978,0.03594421,0.1873296,341,350,350,0.1880477,-2.744301,0.134511,8.54063,647.3885,3.401782,"NAN","NAN",0.002903149,1.024274,82.8316,266.08,273.92,2.791778,2.750737,9.821025,1.129896,2.742157,0.03396565,0.4670306,0.3370272,0.3135096,-0.2747588,-0.02221954,0.1583958,0.009347782,-0.0346252,-0.005133808,0.6214336,0.06212091,-0.3826012,-0.00830274,-0.001180463,0.004320193,0.03864611,0,14.32519,15.74167,0,0,9,0,9,9,9,9,0,0,0,0,44,733.245,201.984,-92.35838,67.56234,291.4181,451.3387,371.3402,531.2609,-159.9207,13.6495,2260.843,387.7722,10.54346,"NAN",11.82189,"NAN",12.22441,-8.5,11.97,"NAN",0,0.2648892,1.274702,0.005854511,1.084007,2.354002,355.69,2.354,168.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08884634,0.05072705,0.04020059,0.03701711,0.04553188,0.08750302,0.04961319,0.04118673,0.04138941,0.04054904,0.0697156,0.06430959,0.05254556,0.03916655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-04-03 11:30:00",1,29.39984,41.06509,243.5228,0.04293758,0.2048171,18000,17869,17886,-0.3004657,-1.678169,0.07739881,8.696198,658.5464,2.956096,424.6914,4.658372,1.016102,1.02354,82.81432,280.1509,259.8491,2.42337,1.704857,44.10548,1.293703,114.9541,1.174628,1.270996,1.866568,0.3934538,-0.008485995,-0.4174099,0.2553501,-0.451977,0.03539037,-0.113745,-1.940867,8.903151,0.3140798,0.07195524,0.250885,0.001673907,13.58289,13.32733,14.1704,15.91876,0,0,0,139,0,0,0,0,0,0,0,0,44.355,701.058,190.2682,-92.96162,65.86405,296.7935,455.6191,351.9642,510.7898,-158.8257,14.75611,2151.716,369.9069,10.78575,-1.122378E+10,11.90558,"NAN",13.08077,"NAN",12.06,"NAN",0,0.2638734,1.368742,2.049076,1.101221,1.510855,357.3738,1.511,142.2,18.90766,19.31604,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",21.50123,"NAN","NAN",31.75618,18.11629,13.97562,13.11807,15.7213,31.93265,18.18857,14.67554,14.30679,14.28899,25.31379,21.88136,18.47934,13.60968,0,418.4333,569.8363,715.9871,520.9544,622.3238,507.5941,9945.022,624.5372,1205.254,9965.615,0,0,7999,0,0
"2025-04-03 12:00:00",2,-0.8780051,25.26946,249.6053,0.03472603,0.1845037,18000,18000,18000,1.273523,-0.7351664,0.07706935,9.541931,654.1248,2.516238,423.1418,3.975676,1.015056,1.020105,82.7809,209.9966,330.0034,2.852272,1.470488,56.378,1.284144,3.01541,0.09880333,1.833031,2.040901,0.4208795,0.1859877,-0.4065706,0.2614661,0.3284709,0.1265083,-0.05754951,-0.187912,0.8200377,-0.6120246,0.05183721,-0.05018501,0.01125584,14.32056,13.11106,14.09297,16.4283,0,0,0,0,0,0,0,0,0,0,0,0,44,733.9764,198.8542,-95.57407,72.8562,298.694,467.1243,366.6919,535.1222,-168.4303,15.58838,2226.446,383.4288,11.06397,28.1735,13.06467,"NAN",14.02125,"NAN",11.82,"NAN",0,0.2323764,1.374957,1.992147,1.170532,1.585292,270.8997,1.585,220.4,18.98395,19.37425,21.4729,19.94513,19.96042,17.92078,21.28054,20.60416,21.10278,20.66112,"NAN","NAN",22.06531,22.25179,19.78661,33.55552,19.61023,14.61852,13.15234,15.6068,35.03191,19.68935,15.17939,14.40353,14.34155,28.87013,22.07334,18.91189,13.70859,0,408.5537,576.2409,710.0994,535.5176,631.0987,501.484,9962.26,636.2201,1222.239,9982.881,0,0,7999,0,0
"2025-04-03 12:30:00",3,-0.7739429,14.19161,303.5746,0.1150088,0.336277,17995,18000,18000,0.5260875,-2.160212,0.09589367,10.26261,652.65,2.467685,423.4453,3.910331,1.013756,1.017037,82.74171,256.3129,283.6871,3.077521,2.223353,42.67331,1.375403,3.207527,0.07234302,2.163695,1.572162,0.4428779,0.4469195,-0.1329967,0.3054308,-0.1433537,0.02486821,0.01211673,-0.9430273,0.1899853,-0.7078491,-0.06320354,0.02258401,0.001383572,14.72641,13.35081,14.14596,16.77896,0,0,5,0,0,0,5,0,0,0,0,0,44,772.5685,209.0512,-93.39542,80.2735,296.7116,470.3806,389.8484,563.5173,-173.6689,14.82482,2299.104,397.7878,11.83405,26.42366,13.53071,"NAN",14.11092,0.743,12.64,25.79,0,0.2253473,1.402737,1.820838,1.229644,1.464044,340.1665,1.464,190.9,19.03394,19.39997,21.45628,19.94931,19.95625,17.94786,21.29511,20.60624,21.11456,20.65833,20.16049,23.48392,22.0722,22.25207,19.78748,35.24838,21.13775,15.36327,13.08182,15.58237,36.56753,21.10011,15.67968,14.5531,14.27272,31.1981,23.21963,19.99615,13.81281,0,387.0119,574.6387,709.8404,541.1594,642.6246,532.5328,9962.138,631.7629,1231.452,9983.016,0,0,7999,0,0
"2025-04-03 13:00:00",4,-0.629804,20.07098,289.6337,0.1105091,0.3300605,18000,18000,18000,2.128468,-1.587121,0.1306404,10.91518,651.0464,2.283237,423.4259,3.626967,1.01068,1.014404,82.71615,216.7104,323.2896,3.23547,2.655057,34.30717,1.376105,3.245838,0.06850132,1.837596,1.596546,0.4320934,0.07997084,0.1284192,0.2825539,0.7521489,0.03853423,0.04665386,0.09452248,-0.3577037,-0.6400155,-0.04564367,-0.05171309,0.005236296,15.13128,13.31526,14.15691,16.60855,0,0,0,0,0,0,0,0,0,0,0,0,44,708.7463,190.0739,-93.49819,75.79142,297.4059,466.6955,349.3828,518.6724,-169.2896,14.97119,2065.847,363.1978,12.10572,23.40446,14.20949,"NAN",14.36931,0.749,12.36,25.62,0,0.2015962,1.44382,1.581479,1.286513,2.254213,299.993,2.254,258.8,19.07425,19.43119,21.51177,19.94791,19.95486,17.96458,21.31521,20.60833,21.09586,20.65972,20.18856,23.54572,22.08123,22.2493,19.7778,34.67525,22.49217,16.08734,13.21101,15.5066,36.96815,22.24576,16.31397,14.68168,14.33786,32.42398,24.54626,21.18353,13.91347,0,421.654,578.0971,708.4633,570.6606,640.6904,510.5527,9962.641,643.8326,1223.236,9982.746,0,0,7999,0,0
"2025-04-03 13:30:00",5,-0.4296229,13.96419,268.0958,0.1284039,0.3560798,18000,18000,18000,1.185671,-2.798864,0.1088133,11.27147,650.0122,2.258159,423.4527,3.592973,1.009457,1.012707,82.68159,247.0413,292.9587,3.573271,3.039649,31.30176,1.217666,2.841238,0.02246024,1.60474,1.794646,0.4304267,-0.07417557,0.1336,0.2568388,-0.006471634,0.0173831,0.02479613,0.3777166,-0.2900848,-0.5819617,-0.001284793,-0.008802772,0.003633734,15.38678,13.34505,14.153,16.50736,0,0,0,0,0,0,0,0,0,0,0,0,44,647.4678,171.7464,-92.31982,67.76418,303.5791,463.6631,315.6374,475.7214,-160.084,15.88612,1841.058,330.1078,12.63698,22.61637,14.44634,"NAN",14.73155,0.675,12.88,24.88,0,0.200145,1.460834,1.49505,1.316525,2.922684,336.8659,2.923,232.1,19.11107,19.45969,21.48274,19.94794,19.95486,17.96806,21.33333,20.61041,21.10138,20.65695,20.257,23.60617,22.09582,22.24862,19.775,34.2347,23.52242,16.83837,13.28864,15.53752,36.36937,23.21219,16.90264,14.96109,14.42939,32.47583,25.50764,22.23853,14.13966,0,433.6281,595.4289,711.9727,588.9873,660.5708,532.5218,9961.019,647.2214,1232.19,9983.132,0,0,7999,0,0
"2025-04-03 14:00:00",6,-0.4682086,9.218846,252.709,0.05918787,0.2420077,18000,18000,18000,1.304134,-2.994585,0.1040507,11.74602,648.4153,2.125585,423.2442,3.388619,1.007188,1.010588,82.64517,246.4671,293.5329,3.745497,3.26625,28.97411,1.260925,2.954404,0.05562124,1.758534,1.423511,0.4232999,-0.1003128,-0.1769954,0.2514665,0.7910208,0.005129516,0.01365769,0.4098022,0.4824851,-0.5715528,-0.02092864,0.02004962,0.0009170286,15.3226,13.20928,14.15909,16.89836,0,0,0,0,0,0,0,0,0,0,0,0,44,662.9127,176.9786,-98.12646,64.86521,296.9291,459.9208,322.9424,485.9341,-162.9917,15.73203,1847.792,337.4181,12.94862,20.65234,14.88992,"NAN",14.52893,0.635,13.08,24.39,0,0.1883694,1.560227,1.443872,1.360516,3.273471,333.1931,3.274,211.4,19.13885,19.48952,21.49282,19.95205,19.9521,17.95765,21.35692,20.61457,21.10206,20.65764,20.29921,23.66311,22.11039,22.25069,19.77363,33.51937,24.06717,17.44607,13.37737,15.50119,35.28673,23.71528,17.35404,15.14972,14.40891,31.86707,25.96951,22.92024,14.33512,0,428.0254,603.2349,709.4322,599.0139,660.6495,542.4972,9961.458,642.9274,1225.441,9982.41,0,0,7999,0,0
"2025-04-03 14:30:00",7,-1.04046,2.988348,183.129,0.1487646,0.3838386,18000,18000,18000,0.3975545,-2.684494,0.1307649,11.86783,647.3724,2.024379,422.8833,3.229697,1.005671,1.009723,82.60958,261.5761,278.4239,3.615369,2.713765,40.44982,0.9671807,2.395148,0.04189514,2.424221,1.140981,0.3807203,0.5869566,0.1214312,0.1777224,0.583004,0.1222228,0.04602718,-1.91464,-0.3771406,-0.4325748,-0.06551116,-0.004079157,-0.00034235,15.56531,13.02409,13.88236,15.15278,0,0,0,0,0,0,0,0,0,0,0,0,44,409.7618,110.6574,-81.22448,48.97071,311.5623,441.7574,168.9092,299.1044,-130.1952,15.31443,1158.159,216.3666,13.01029,19.47529,14.43707,"NAN",14.66793,"NAN",13.98,"NAN",0,0.179094,1.455086,1.404219,1.371035,2.069871,323.395,2.07,142.9,19.1569,19.51247,21.55694,19.94586,19.94861,17.95419,21.37705,20.61805,21.10976,20.65348,20.3187,23.7048,22.1229,22.24792,19.7736,31.90496,24.35463,17.9861,13.34375,15.55299,33.57726,24.12404,17.91791,15.43052,14.5698,31.10622,26.41738,23.42459,14.54881,0,417.5948,609.8297,701.9399,622.3051,674.235,536.7551,9961.971,661.4418,1201.449,9983.07,0,0,7999,0,0
"2025-04-03 15:00:00",8,-0.6953712,7.78662,169.3542,0.07812775,0.2782875,18000,18000,18000,2.678958,-1.345651,0.1320002,12.09337,646.7336,1.986384,422.8253,3.171792,1.005101,1.00883,82.60163,206.6705,333.3295,3.548967,2.99793,31.9172,0.9104171,2.132426,0.01973072,2.296345,1.399854,0.4213327,0.5561937,-0.05073029,0.1892324,-0.2512217,0.1865411,0.02928776,-0.9932791,0.099709,-0.4347968,0.001190118,0.01088741,0.001716499,15.60875,13.03799,13.96228,14.78227,0,0,0,0,0,0,0,0,0,0,0,0,44,410.226,110.8798,-67.35422,40.48488,322.4902,430.3293,191.5071,299.3462,-107.8391,14.77592,1155.091,218.6574,12.75161,18.82832,14.0937,"NAN",14.09932,"NAN",12.99,"NAN",0,0.1745758,1.483422,1.27269,1.391808,3.10911,284.5695,3.109,252.4,19.16805,19.53122,21.57912,19.9486,19.94306,17.92505,21.39857,20.62082,21.0986,20.65417,20.35901,23.74023,22.14025,22.2514,19.76735,27.97491,24.26521,18.41899,13.44892,15.58634,29.89421,23.96653,18.32532,15.72602,14.65455,28.01086,25.81863,23.14887,14.80486,0,429.4583,627.6259,705.1857,632.4041,679.175,533.7367,9962.019,671.8224,1227.696,9982.637,0,0,7999,0,0
"2025-04-03 15:30:00",9,-0.7531332,4.667746,122.1704,0.08154719,0.2844733,18000,18000,18000,1.267166,-2.024899,0.1110506,12.38067,645.9335,1.980562,422.7791,3.166059,1.005892,1.007688,82.59149,237.962,302.038,2.768336,2.388706,29.99549,0.738734,1.805755,0.02041288,1.500887,1.190373,0.3547642,0.1853554,-0.01743144,0.1252499,0.2492754,0.003585063,0.02555396,-0.4674001,0.003558243,-0.3044915,0.008052782,-0.001516156,0.001251835,15.63976,12.84334,13.60848,13.67217,0,0,0,0,0,0,0,0,0,0,0,0,44,287.3273,77.7457,-68.01445,32.8951,322.2466,423.1561,108.672,209.5816,-100.9096,14.85247,827.5189,157.1689,13.02567,18.4278,13.93425,"NAN",14.45536,"NAN",13.78,"NAN",0,0.1740526,1.524715,1.309354,1.41766,1.854754,317.7076,1.855,241.1,19.16389,19.54513,21.59856,19.9486,19.94653,17.90281,21.41871,20.62846,21.1007,20.6514,20.36665,23.7604,22.15553,22.25415,19.77083,26.87567,23.78547,18.74086,13.49095,15.6516,28.51495,23.62878,18.66145,16.01888,14.75874,26.65766,24.83449,22.63957,15.03002,0,429.2974,621.8172,706.3244,645.6194,682.204,511.0152,9961.464,668.1276,1215.657,9981.549,0,0,7999,0,0
"2025-04-03 16:00:00",10,-0.6441104,2.420413,84.17583,0.1086156,0.3283844,18000,18000,18000,4.116335,-0.1644239,0.2007311,12.54932,645.4427,1.974452,422.6492,3.157674,1.004774,1.007226,82.60258,182.2874,357.7126,4.33075,4.119629,17.88417,0.567391,1.409271,0.03887187,1.31626,1.374912,0.4201478,-0.09046289,-0.04033446,0.07849772,-0.2843528,-0.02693774,0.01259283,0.3202956,0.03826284,-0.194145,-0.01531514,-0.002825145,-0.0003528788,15.48724,12.28366,13.06004,13.09626,0,0,0,0,0,0,0,0,0,0,0,0,44,189.8701,51.25185,-57.91503,21.5837,326.0594,405.5581,59.11953,138.6183,-79.49873,13.68581,555.0468,105.4209,12.7606,18.17396,13.66376,"NAN",13.58182,"NAN",12.94,"NAN",0,0.1724328,1.450859,1.35885,1.432922,4.532941,264.8667,4.533,263.2,19.15697,19.5583,21.61875,19.94516,19.94515,17.87713,21.43817,20.6361,21.09931,20.65069,20.38052,23.76804,22.17358,22.25624,19.76598,23.49189,23.25335,18.93996,13.6673,15.70053,25.19815,23.11673,18.89004,16.27997,14.91543,24.32646,23.83648,21.96121,15.29129,0,431.1161,635.8249,709.4908,657.4608,701.1257,503.347,9961.05,678.4161,1229.741,9981.378,0,0,7999,0,0
"2025-04-03 16:30:00",11,-0.4886063,3.483892,56.1138,0.1899999,0.4342729,18000,18000,18000,3.409145,-2.230058,0.1847062,12.46022,645.2863,1.92173,422.4265,3.072477,1.0059,1.00746,82.5958,213.1903,326.8097,4.43867,4.073755,23.22491,0.3510381,0.8634707,0.0137278,1.159933,1.863138,0.4289665,-0.111793,0.04230666,0.05000865,0.04822564,-0.05292593,0.08192835,0.3076091,-0.07144165,-0.1279105,0.003262508,0.01504633,0.0007346986,14.82805,11.8148,12.60074,12.62261,0,0,0,0,0,0,0,0,0,0,0,0,44,107.0652,29.63503,-55.54923,13.2719,323.2207,392.0418,8.609083,77.43021,-68.82113,12.70918,321.5579,60.7303,12.49583,17.76989,12.96807,"NAN",12.77962,"NAN",12.59,"NAN",0,0.1659278,1.429359,1.262506,1.424748,4.623403,298.9022,4.623,294.2,19.13268,19.55696,21.61525,19.95276,19.94513,17.84033,21.45483,20.64304,21.10692,20.65207,20.37502,23.76945,22.18956,22.2618,19.76805,20.53147,22.48433,19.04106,13.94609,15.7151,21.72538,22.37209,18.98643,16.46474,15.06541,21.56575,22.53331,21.10705,15.53239,0,436.5447,649.434,698.4633,657.4274,719.5611,529.2237,9959.812,707.4972,1246.948,9980.055,0,0,7999,0,0
"2025-04-03 17:00:00",12,-0.98653,1.288787,17.46866,0.1883755,0.4322477,18000,18000,18000,4.692446,-1.29552,0.2476754,12.27025,645.7544,1.935814,422.4158,3.092673,1.006747,1.008229,82.604,195.4341,344.5659,5.024173,4.868011,14.28039,0.1743241,0.4676494,0.01122925,1.085224,1.315882,0.4629586,-0.07441683,-0.005208313,0.01364651,-0.1844859,-0.1198677,0.04817306,0.2515581,0.02910906,-0.06768002,-0.001398472,-0.006626487,0.0004075881,14.06011,11.62619,12.40058,12.41405,0,0,0,0,0,0,0,0,0,0,0,0,44,57.23138,16.51247,-49.99623,7.181297,325.3759,382.5534,-16.45862,40.71891,-57.17753,12.06601,176.4657,33.40993,12.17926,18.11154,12.4013,"NAN",12.19761,"NAN",12.24,"NAN",0,0.1658625,1.410682,1.268813,1.406615,5.196353,275.9033,5.196,273.1,19.10353,19.55416,21.6361,19.9514,19.94307,17.8063,21.46804,20.65346,21.10905,20.64932,20.36669,23.76252,22.20621,22.26596,19.76667,18.14895,21.51838,19.00564,14.14128,15.74897,18.93874,21.46772,18.9955,16.64874,15.19886,19.12206,21.07735,20.07283,15.73606,0,445.9582,674.1826,700.5916,673.3782,717.4746,522.4695,9959.208,720.5905,1247.349,9979.542,0,0,7999,0,0
"2025-04-03 17:30:00",13,-0.6050519,1.30729,6.09691,0.1865071,0.4299866,18000,18000,18000,5.372425,-0.1503506,0.2830915,12.18649,645.9887,1.916248,422.3402,3.059759,1.007975,1.008755,82.62273,181.603,358.397,5.468293,5.374537,10.60616,0.1185061,0.2697154,0.01896048,1.214544,1.011963,0.4863628,-0.04665647,0.01010506,0.003589056,0.1859242,-0.1198103,0.01107728,0.1426312,0.005626708,-0.03191632,0.001750965,0.0006209947,0.0005615661,13.42388,11.51416,12.3121,12.32179,0,0,0,0,0,0,0,0,0,0,0,0,44,33.62928,10.4181,-46.19762,3.78013,327.6841,377.6619,-26.76656,23.21119,-49.97775,11.78254,104.9239,19.69281,12.03894,18.01815,12.11655,"NAN",11.94401,"NAN",12.1,"NAN",0,0.1633977,1.399813,1.251908,1.399118,5.96032,257.2866,5.96,256.2,19.07919,19.55279,21.65071,19.95482,19.94374,17.78267,21.47776,20.66318,21.10276,20.64792,20.34519,23.74031,22.22082,22.27499,19.76597,16.66065,20.48907,18.86098,14.27754,15.80384,17.06042,20.54264,18.92311,16.79667,15.33004,17.32168,19.71276,19.05253,15.88768,0,442.6543,683.4014,703.4597,657.5226,726.6006,520.6792,9959.102,721.0496,1245.563,9979.86,0,0,7999,0,0
"2025-04-03 18:00:00",14,-0.07600721,0.9695483,1.113337,0.05566324,0.2347592,18000,18000,18000,3.174174,-0.1349947,0.1535998,11.89942,646.5649,1.865258,422.1715,2.974487,1.008728,1.010004,82.64151,182.4353,357.5647,3.244991,3.177049,11.72052,0.08317804,0.1774001,0.00697735,0.7391217,0.6794333,0.3030542,0.02063631,-0.0165115,0.002176592,0.005043987,-0.03286912,0.002756046,-0.02557659,0.04437238,-0.00734099,-0.002245225,9.149784E-05,0.0002613356,12.96372,11.48096,12.2717,12.28014,0,0,0,0,0,0,0,0,0,0,0,0,44,27.68098,9.33651,-51.70246,1.722412,319.9036,373.3284,-35.0804,18.34447,-53.42487,11.34784,84.83137,15.53744,11.76943,17.84777,11.70374,"NAN",11.552,-52.44,11.79,"NAN",0,0.1572075,1.372935,1.206179,1.373561,1.999339,264.7307,1.999,265.6,19.0549,19.54169,21.66102,19.95695,19.94306,17.75838,21.48471,20.66874,21.11457,"NAN",20.32155,23.72019,22.22708,22.27985,19.76597,15.68031,19.53654,18.65373,14.40845,15.88771,15.77368,19.66947,18.82548,16.93613,15.45247,16.0641,18.56903,18.16134,16.01167,0,456.4307,685.8876,710.2653,656.0821,743.3186,526.094,9959.678,733.5213,1232.824,9979.604,0,0,7999,0,0
"2025-04-03 18:30:00",15,-0.0759913,0.6463055,-9.513288,0.05594134,0.2352032,18000,18000,18000,3.098365,-0.1983344,0.1510563,11.6273,647.0498,1.836279,421.9664,2.924667,1.009928,1.011222,82.66186,183.6627,356.3373,3.165366,3.1047,11.21357,0.1441348,0.3094221,0.01455101,0.7209604,0.613816,0.2887469,0.03993082,-0.02859354,-0.007237256,0.06368303,-0.03418672,0.003305405,-0.06665123,0.07965863,0.01337498,-0.004046526,-0.004339736,0.0001232778,12.47452,11.35361,12.1722,12.17454,0,0,0,0,0,0,0,0,0,0,0,0,44,5.798558,3.437227,-51.44187,-0.8620704,317.5095,368.0893,-48.21847,2.361331,-50.5798,10.8383,21.73835,3.858634,11.44518,17.86753,11.22714,"NAN",11.07671,"NAN",11.46,"NAN",0,0.1530927,1.334914,1.179743,1.349498,0.482111,268.5257,0.482,266.5,19.03614,19.53056,21.65907,19.96109,19.94583,17.73615,21.48749,20.67776,21.11528,"NAN",20.30004,23.6827,22.23748,22.28056,19.76528,14.52374,18.69457,18.39978,14.57001,15.95379,14.44417,18.87229,18.67254,17.02662,15.5744,14.93799,17.63231,17.38301,16.12689,0,449.9985,687.5041,705.152,652.2769,737.3232,521.3258,9958.023,717.4349,1250.666,9979.395,0,0,7999,0,0
"2025-04-03 19:00:00",16,-0.1885972,0.6850944,-19.245,0.08466426,0.2892863,18000,18000,18000,3.602019,0.3739297,0.1773666,11.55419,647.2524,1.786942,421.8853,2.844638,1.011351,1.011683,82.67793,174.0733,5.926717,3.669415,3.621378,9.267719,0.1565674,0.3415872,0.008833508,0.8367622,0.601528,0.3538281,0.09051368,0.01972966,-0.01426288,0.07367086,-0.05397768,-0.009058833,-0.1980255,-0.03190157,0.02329241,-0.004141275,-0.001120308,0.0001719745,12.01591,11.33247,12.13021,2.165156,0,0,0,0,0,0,0,0,0,0,0,0,44,-1.169739,1.452651,-46.23061,-1.961063,321.7998,366.0693,-46.89194,-2.622391,-44.26955,10.66101,0.6728763,0.09250528,11.31264,17.46041,11.07457,"NAN",10.86074,-51.31,11.32,"NAN",0,0.1477473,1.343805,1.142716,1.343639,2.228605,251.4914,2.229,253.1,19.01878,19.52085,21.65837,19.95766,19.94375,17.71739,21.48403,20.68124,21.12499,"NAN",20.28407,23.6542,22.24375,22.29096,19.76666,13.65693,17.90771,18.10516,14.6674,16.02978,13.36416,18.11882,18.49301,17.08713,15.67061,13.91721,16.75759,16.66702,16.18514,0,451.184,694.0237,714.051,650.9084,740.3685,528.8903,9959.129,728.5071,1236.541,9979.741,0,0,7999,0,0
